#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://dc316ea1-2449-4217-a6fb-12db67a9177d@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net&sni=hajlab.ucdavis.edu&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.52ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.219.108:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 354.46ms
vless://700c9acd-8c79-418b-b459-b6c01d535a3a@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 1099.52ms
vless://6fbe799f-58fe-4950-968e-9b4775608134@151.101.194.133:443?path=%2FVLESS%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=npy.dev&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 51.87ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.48ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v19.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.54ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v18.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 8.19ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.39ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.82ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.82ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.31ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v12.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.33ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v10.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.09ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.21ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.7ms
vless://6b1dfb7d-301b-4068-801a-25b6cfb733d2@ippscan5.kazoodle.com:443?mode=gun&security=tls&encryption=none&authority=uk1.vless.site&type=grpc&serviceName=vless-grpc&sni=uk1.vless.site#GB🇬🇧 | uk1.vless.site-443 | 128.34ms
vless://64a125b1-4a57-4a64-bfb2-7dc6866c55bc@50.7.85.221:443?path=%2F%3Fed&security=tls&encryption=none&host=kosesher2.nayase6031.workers.dev&fp=chrome&type=ws&sni=kosesher2.nayase6031.workers.dev#RELAY🚩 | kosesher2.nayase6031.workers.dev-443 | 22.91ms
vless://648f7abd-a673-4b05-8624-834f8ddda333@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.feadlenetwork19922h.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.94ms
vless://648f7abd-a673-4b05-8624-834f8ddda333@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.23ms
vless://648f7abd-a673-4b05-8624-834f8ddda333@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.09ms
vless://648f7abd-a673-4b05-8624-834f8ddda333@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.81ms
vless://6483829c-9a1b-4ab8-bd1b-1bc2a87a6d18@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=fonmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 71.07ms
vless://631743cd-7456-4f97-928d-08c70d8ee0f5@ippscan2.kazoodle.com:443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=fr1.vless.site&fp=chrome&type=grpc&serviceName=vless-grpc&sni=fr1.vless.site#CY🇨🇾 | fr1.vless.site-443 | 129.48ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v19.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.87ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.06ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.53ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 64.22ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.17ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.48ms
vless://60950ba3-f03c-4364-b8ef-9913e525e337@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 3.1ms
vless://5cce871f-4638-45e6-e24e-4ecbf07f9ea1@185.146.173.58:2095?path=VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM-VMESSKHODAM%2FVMESSKHODAM%3Fed&security=none&encryption=none&host=V2ray-_-_-_-_vmesskhodam.lars1.nl.&type=ws#RELAY🚩 | V2ray-_-_-_-_vmesskhodam.lars1.nl.-2095 | 56.72ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@172.67.193.36:80?path=%2FTelegram%3A%40%40vpnclashfa+-+242#RELAY🚩 | 172.67.193.36-80 | 2.02ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@154.197.75.80:80?path=%2FTelegram%3A%40%40vpnclashfa+-+241#SC🇸🇨 | 154.197.75.80-80 | 2.83ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@104.17.82.198:80?path=%2FTelegram%3A%40%40vpnclashfa+-+240#RELAY🚩 | 104.17.82.198-80 | 1.92ms
vless://5767ae45-cdd4-4df2-bbe3-c21b66ced9b1@95.164.68.37:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=grpc&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 3.17ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v29.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.94ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v28.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.9ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.44ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.36ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.75ms
vless://52a842ac-8985-44eb-8208-2190579842e4@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v02.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.96ms
vless://51baeda8-1288-458a-b5ae-b8b080b937b6@188.114.96.3:8080?path=%2FTelegram%3A%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%40sectun%2C%3Fed%3D1024&security=none&encryption=none&host=xn--fjq7ep9nb15b.xn--7or697b.xn--eh1ar1y.xn--7-tq0bns836btt2a.xn--2024-965f794bzbu32k74w57mfzf.site.&type=ws#RELAY🚩 | xn--fjq7ep9nb15b.xn--7or697b.xn--eh1ar1y.xn--7-tq0bns836btt2a.xn--2024-965f794bzbu32k74w57mfzf.site.-8080 | 357.64ms
vless://5181717e-892b-45a9-a8b7-e6d5fac1c77b@workerr.hosseinpool10.workers.dev:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=workerr.hosseinpool10.workers.dev&type=ws#RELAY🚩 | workerr.hosseinpool10.workers.dev-80 | 27.07ms
vless://5181717e-892b-45a9-a8b7-e6d5fac1c77b@m543.hosseinpool10.workers.dev:2082?path=%2F%3Fed%3D2048&security=none&encryption=none&host=m543.hosseinpool10.workers.dev&type=ws#RELAY🚩 | m543.hosseinpool10.workers.dev-2082 | 38.43ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v25.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.67ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v23.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.79ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.48ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v20.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.93ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v19.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.95ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v18.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.77ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v17.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.73ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.84ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.42ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v12.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.17ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v10.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.09ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.88ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.25ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.28ms
vless://4f2e05f5-2bd5-40a8-90c6-3144de8379bd@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.06ms
vless://4ba28434-a4de-42c8-8b04-ca9b93f9c6f9@ippscan5.kazoodle.com:443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=us1.vless.site&fp=chrome&type=grpc&serviceName=vless-grpc&sni=us1.vless.site#US🇺🇸 | us1.vless.site-443 | 84.78ms
vless://48808748-082e-4ca5-9d4f-1aed8d40f4cb@172.67.187.156:443?path=%2Fvh2&security=tls&encryption=none&host=fcgerman.nimaempire.cfd&fp=firefox&type=httpupgrade&sni=fcgerman.nimaempire.cfd#RELAY🚩 | fcgerman.nimaempire.cfd-443 | 3.31ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.64ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v23.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.85ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.03ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.7ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v18.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.6ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.61ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v12.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.85ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v11.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.14ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v10.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.25ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.81ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.14ms
vless://475429b6-5012-4ede-9cde-a049d5372f7f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v01.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.73ms
